RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A
score:mcs:  94%|█████████▍| 28408/30132 [19:21<00:59, 29.18chk/s][A[A[A


score:mcs:  94%|█████████▍| 28410/30132 [19:21<01:01, 27.94chk/s][A[A[A


score:mcs:  94%|█████████▍| 28412/30132 [19:21<01:07, 25.49chk/s][A[A[A


score:mcs:  94%|█████████▍| 28414/30132 [19:21<01:09, 24.64chk/s][A[A[A


score:mcs:  94%|█████████▍| 28416/30132 [19:22<01:11, 23.95chk/s][A[A[A


score:mcs:  94%|█████████▍| 28418/30132 [19:22<01:13, 23.37chk/s][A[A[A


score:mcs:  94%|█████████▍| 28422/30132 [19:22<01:09, 24.55chk/s][A[A[A


score:mcs:  94%|█████████▍| 28426/30132 [19:22<01:06, 25.54chk/s][A[A[A


score:mcs:  94%|█████████▍| 28429/30132 [19:22<01:05, 26.12chk/s][A[A[A


score:mcs:  94%|█████████▍| 28431/30132 [19:22<01:04, 26.31chk/s][A[A[A


score:mcs:  94%|█████████▍| 28435/30132 [19:22<01:01, 27.43chk/s][A[A[A


score:mcs:  94%|█████████▍| 28437/30132 [19:22<01:08, 24.90chk/s][A[A[A


score:mcs:  94%|█████████▍| 28439/30132 [19:22<01:09, 24.32chk/s][A[A[A


score:mcs:  94%|█████████▍| 28442/30132 [19:22<01:07, 25.01chk/s][A[A[A


score:mcs:  94%|█████████▍| 28445/30132 [19:23<01:05, 25.60chk/s][A[A[A


score:mcs:  94%|█████████▍| 28448/30132 [19:23<01:04, 26.16chk/s][A[A[A


score:mcs:  94%|█████████▍| 28451/30132 [19:23<01:02, 26.73chk/s][A[A[A


score:mcs:  94%|█████████▍| 28454/30132 [19:23<01:01, 27.38chk/s][A[A[A


score:mcs:  94%|█████████▍| 28457/30132 [19:23<00:59, 28.02chk/s][A[A[A


score:mcs:  94%|█████████▍| 28460/30132 [19:23<00:58, 28.68chk/s][A[A[A


score:mcs:  94%|█████████▍| 28463/30132 [19:23<00:56, 29.33chk/s][A[A[A


score:mcs:  94%|█████████▍| 28466/30132 [19:23<00:55, 29.83chk/s][A[A[A


score:mcs:  94%|█████████▍| 28469/30132 [19:23<00:54, 30.38chk/s][A[A[A


score:mcs:  94%|█████████▍| 28472/30132 [19:23<00:53, 31.04chk/s][A[A[A


score:mcs:  95%|█████████▍| 28475/30132 [19:23<00:52, 31.46chk/s][A[A[A


score:mcs:  95%|█████████▍| 28478/30132 [19:23<00:52, 31.56chk/s][A[A[A


score:mcs:  95%|█████████▍| 28480/30132 [19:23<00:52, 31.64chk/s][A[A[A


score:mcs:  95%|█████████▍| 28483/30132 [19:23<00:51, 31.96chk/s][A[A[A


score:mcs:  95%|█████████▍| 28486/30132 [19:23<00:50, 32.47chk/s][A[A[A


score:mcs:  95%|█████████▍| 28488/30132 [19:24<00:51, 31.62chk/s][A[A[A


score:mcs:  95%|█████████▍| 28490/30132 [19:24<00:52, 31.12chk/s][A[A[A


score:mcs:  95%|█████████▍| 28492/30132 [19:24<00:52, 31.06chk/s][A[A[A


score:mcs:  95%|█████████▍| 28494/30132 [19:24<00:56, 28.90chk/s][A[A[A


score:mcs:  95%|█████████▍| 28496/30132 [19:24<00:59, 27.64chk/s][A[A[A


score:mcs:  95%|█████████▍| 28498/30132 [19:24<01:05, 24.92chk/s][A[A[A


score:mcs:  95%|█████████▍| 28502/30132 [19:24<01:02, 26.10chk/s][A[A[A


score:mcs:  95%|█████████▍| 28504/30132 [19:25<01:03, 25.66chk/s][A[A[A


score:mcs:  95%|█████████▍| 28506/30132 [19:25<01:02, 25.82chk/s][A[A[A


score:mcs:  95%|█████████▍| 28509/30132 [19:25<01:01, 26.51chk/s][A[A[A


score:mcs:  95%|█████████▍| 28511/30132 [19:25<01:00, 26.68chk/s][A[A[A


score:mcs:  95%|█████████▍| 28514/30132 [19:25<00:59, 27.29chk/s][A[A[A


score:mcs:  95%|█████████▍| 28517/30132 [19:25<00:57, 27.93chk/s][A[A[A


score:mcs:  95%|█████████▍| 28520/30132 [19:25<00:56, 28.57chk/s][A[A[A


score:mcs:  95%|█████████▍| 28523/30132 [19:25<00:55, 29.17chk/s][A[A[A


score:mcs:  95%|█████████▍| 28526/30132 [19:25<00:53, 29.87chk/s][A[A[A


score:mcs:  95%|█████████▍| 28529/30132 [19:25<00:52, 30.46chk/s][A[A[A


score:mcs:  95%|█████████▍| 28532/30132 [19:25<00:51, 31.01chk/s][A[A[A


score:mcs:  95%|█████████▍| 28536/30132 [19:25<00:49, 32.04chk/s][A[A[A


score:mcs:  95%|█████████▍| 28539/30132 [19:25<00:48, 32.55chk/s][A[A[A


score:mcs:  95%|█████████▍| 28542/30132 [19:25<00:48, 33.09chk/s][A[A[A


score:mcs:  95%|█████████▍| 28545/30132 [19:25<00:47, 33.76chk/s][A[A[A


score:mcs:  95%|█████████▍| 28548/30132 [19:26<00:46, 34.25chk/s][A[A[A


score:mcs:  95%|█████████▍| 28551/30132 [19:26<00:45, 34.71chk/s][A[A[A


score:mcs:  95%|█████████▍| 28554/30132 [19:26<00:45, 34.98chk/s][A[A[A


score:mcs:  95%|█████████▍| 28557/30132 [19:26<00:44, 35.47chk/s][A[A[A


score:mcs:  95%|█████████▍| 28560/30132 [19:26<00:44, 35.71chk/s][A[A[A


score:mcs:  95%|█████████▍| 28563/30132 [19:26<00:43, 36.03chk/s][A[A[A


score:mcs:  95%|█████████▍| 28566/30132 [19:26<00:42, 36.62chk/s][A[A[A


score:mcs:  95%|█████████▍| 28569/30132 [19:26<00:42, 36.81chk/s][A[A[A


score:mcs:  95%|█████████▍| 28572/30132 [19:26<00:43, 36.12chk/s][A[A[A


score:mcs:  95%|█████████▍| 28575/30132 [19:26<00:42, 36.74chk/s][A[A[A


score:mcs:  95%|█████████▍| 28578/30132 [19:26<00:41, 37.04chk/s][A[A[A


score:mcs:  95%|█████████▍| 28581/30132 [19:26<00:41, 37.65chk/s][A[A[A


score:mcs:  95%|█████████▍| 28584/30132 [19:26<00:40, 37.86chk/s][A[A[A


score:mcs:  95%|█████████▍| 28587/30132 [19:26<00:40, 38.04chk/s][A[A[A


score:mcs:  95%|█████████▍| 28590/30132 [19:26<00:39, 38.71chk/s][A[A[A


score:mcs:  95%|█████████▍| 28593/30132 [19:27<00:39, 39.14chk/s][A[A[A


score:mcs:  95%|█████████▍| 28596/30132 [19:27<00:38, 39.60chk/s][A[A[A


score:mcs:  95%|█████████▍| 28599/30132 [19:27<00:38, 39.95chk/s][A[A[A


score:mcs:  95%|█████████▍| 28602/30132 [19:27<00:38, 40.15chk/s][A[A[A


score:mcs:  95%|█████████▍| 28605/30132 [19:27<00:37, 40.68chk/s][A[A[A


score:mcs:  95%|█████████▍| 28610/30132 [19:27<00:35, 42.58chk/s][A[A[A


score:mcs:  95%|█████████▍| 28614/30132 [19:27<00:37, 40.26chk/s][A[A[A


score:mcs:  95%|█████████▍| 28617/30132 [19:27<00:46, 32.73chk/s][A[A[A


score:mcs:  95%|█████████▍| 28620/30132 [19:28<00:48, 31.48chk/s][A[A[A


score:mcs:  95%|█████████▍| 28623/30132 [19:28<00:47, 31.68chk/s][A[A[A


score:mcs:  95%|█████████▌| 28626/30132 [19:28<00:49, 30.37chk/s][A[A[A


score:mcs:  95%|█████████▌| 28630/30132 [19:28<00:47, 31.63chk/s][A[A[A


score:mcs:  95%|█████████▌| 28635/30132 [19:28<00:45, 33.22chk/s][A[A[A


score:mcs:  95%|█████████▌| 28638/30132 [19:28<00:46, 31.82chk/s][A[A[A


score:mcs:  95%|█████████▌| 28641/30132 [19:28<00:51, 28.84chk/s][A[A[A


score:mcs:  95%|█████████▌| 28644/30132 [19:29<00:50, 29.55chk/s][A[A[A


score:mcs:  95%|█████████▌| 28647/30132 [19:29<00:49, 30.26chk/s][A[A[A


score:mcs:  95%|█████████▌| 28650/30132 [19:29<00:47, 30.93chk/s][A[A[A


score:mcs:  95%|█████████▌| 28653/30132 [19:29<00:47, 31.42chk/s][A[A[A


score:mcs:  95%|█████████▌| 28656/30132 [19:29<00:46, 32.01chk/s][A[A[A


score:mcs:  95%|█████████▌| 28659/30132 [19:29<00:45, 32.63chk/s][A[A[A


score:mcs:  95%|█████████▌| 28662/30132 [19:29<00:44, 33.22chk/s][A[A[A


score:mcs:  95%|█████████▌| 28665/30132 [19:29<00:43, 33.64chk/s][A[A[A


score:mcs:  95%|█████████▌| 28668/30132 [19:29<00:42, 34.15chk/s][A[A[A


score:mcs:  95%|█████████▌| 28671/30132 [19:29<00:42, 34.67chk/s][A[A[A


score:mcs:  95%|█████████▌| 28674/30132 [19:29<00:44, 33.02chk/s][A[A[A


score:mcs:  95%|█████████▌| 28677/30132 [19:29<00:45, 31.83chk/s][A[A[A


score:mcs:  95%|█████████▌| 28680/30132 [19:30<00:47, 30.63chk/s][A[A[A


score:mcs:  95%|█████████▌| 28683/30132 [19:30<00:49, 29.35chk/s][A[A[A


score:mcs:  95%|█████████▌| 28686/30132 [19:30<00:48, 29.85chk/s][A[A[A


score:mcs:  95%|█████████▌| 28689/30132 [19:30<00:47, 30.35chk/s][A[A[A


score:mcs:  95%|█████████▌| 28692/30132 [19:30<00:46, 30.91chk/s][A[A[A


score:mcs:  95%|█████████▌| 28697/30132 [19:30<00:46, 30.54chk/s][A[A[A


score:mcs:  95%|█████████▌| 28700/30132 [19:30<00:48, 29.64chk/s][A[A[A


score:mcs:  95%|█████████▌| 28704/30132 [19:30<00:49, 29.13chk/s][A[A[A


score:mcs:  95%|█████████▌| 28706/30132 [19:31<00:50, 28.04chk/s][A[A[A


score:mcs:  95%|█████████▌| 28708/30132 [19:31<00:52, 27.02chk/s][A[A[A


score:mcs:  95%|█████████▌| 28710/30132 [19:31<00:57, 24.59chk/s][A[A[A


score:mcs:  95%|█████████▌| 28712/30132 [19:31<00:59, 23.87chk/s][A[A[A


score:mcs:  95%|█████████▌| 28715/30132 [19:31<01:00, 23.48chk/s][A[A[A


score:mcs:  95%|█████████▌| 28717/30132 [19:32<01:05, 21.70chk/s][A[A[A


score:mcs:  95%|█████████▌| 28719/30132 [19:32<01:06, 21.21chk/s][A[A[A


score:mcs:  95%|█████████▌| 28721/30132 [19:32<01:11, 19.80chk/s][A[A[A


score:mcs:  95%|█████████▌| 28723/30132 [19:32<01:15, 18.58chk/s][A[A[A


score:mcs:  95%|█████████▌| 28726/30132 [19:32<01:13, 19.22chk/s][A[A[A


score:mcs:  95%|█████████▌| 28729/30132 [19:33<01:13, 19.00chk/s][A[A[A


score:mcs:  95%|█████████▌| 28732/30132 [19:33<01:11, 19.67chk/s][A[A[A


score:mcs:  95%|█████████▌| 28735/30132 [19:33<01:08, 20.27chk/s][A[A[A


score:mcs:  95%|█████████▌| 28738/30132 [19:33<01:06, 20.97chk/s][A[A[A


score:mcs:  95%|█████████▌| 28741/30132 [19:33<01:04, 21.56chk/s][A[A[A


score:mcs:  95%|█████████▌| 28744/30132 [19:33<01:02, 22.27chk/s][A[A[A


score:mcs:  95%|█████████▌| 28747/30132 [19:33<01:00, 22.85chk/s][A[A[A


score:mcs:  95%|█████████▌| 28749/30132 [19:33<01:02, 22.15chk/s][A[A[A


score:mcs:  95%|█████████▌| 28753/30132 [19:33<01:02, 22.16chk/s][A[A[A


score:mcs:  95%|█████████▌| 28755/30132 [19:34<01:03, 21.60chk/s][A[A[A


score:mcs:  95%|█████████▌| 28757/30132 [19:34<01:08, 20.08chk/s][A[A[A


score:mcs:  95%|█████████▌| 28759/30132 [19:34<01:12, 18.84chk/s][A[A[A


score:mcs:  95%|█████████▌| 28761/30132 [19:34<01:17, 17.72chk/s][A[A[A


score:mcs:  95%|█████████▌| 28763/30132 [19:35<01:18, 17.50chk/s][A[A[A


score:mcs:  95%|█████████▌| 28765/30132 [19:35<01:22, 16.55chk/s][A[A[A


score:mcs:  95%|█████████▌| 28767/30132 [19:35<01:26, 15.77chk/s][A[A[A


score:mcs:  95%|█████████▌| 28769/30132 [19:35<01:30, 15.04chk/s][A[A[A


score:mcs:  95%|█████████▌| 28772/30132 [19:35<01:26, 15.69chk/s][A[A[A


score:mcs:  95%|█████████▌| 28775/30132 [19:36<01:23, 16.32chk/s][A[A[A


score:mcs:  96%|█████████▌| 28778/30132 [19:36<01:19, 17.00chk/s][A[A[A


score:mcs:  96%|█████████▌| 28781/30132 [19:36<01:16, 17.65chk/s][A[A[A


score:mcs:  96%|█████████▌| 28785/30132 [19:36<01:12, 18.66chk/s][A[A[A


score:mcs:  96%|█████████▌| 28789/30132 [19:36<01:11, 18.91chk/s][A[A[A


score:mcs:  96%|█████████▌| 28791/30132 [19:36<01:15, 17.86chk/s][A[A[A


score:mcs:  96%|█████████▌| 28793/30132 [19:36<01:19, 16.91chk/s][A[A[A


score:mcs:  96%|█████████▌| 28797/30132 [19:36<01:14, 17.90chk/s][A[A[A


score:mcs:  96%|█████████▌| 28800/30132 [19:37<01:11, 18.55chk/s][A[A[A


score:mcs:  96%|█████████▌| 28803/30132 [19:37<01:09, 19.15chk/s][A[A[A


score:mcs:  96%|█████████▌| 28806/30132 [19:37<01:06, 19.87chk/s][A[A[A


score:mcs:  96%|█████████▌| 28809/30132 [19:37<01:04, 20.52chk/s][A[A[A


score:mcs:  96%|█████████▌| 28811/30132 [19:37<01:05, 20.07chk/s][A[A[A


score:mcs:  96%|█████████▌| 28814/30132 [19:37<01:03, 20.79chk/s][A[A[A


score:mcs:  96%|█████████▌| 28817/30132 [19:37<01:01, 21.51chk/s][A[A[A


score:mcs:  96%|█████████▌| 28819/30132 [19:37<01:02, 20.96chk/s][A[A[A


score:mcs:  96%|█████████▌| 28821/30132 [19:37<01:04, 20.43chk/s][A[A[A


score:mcs:  96%|█████████▌| 28824/30132 [19:37<01:01, 21.15chk/s][A[A[A


score:mcs:  96%|█████████▌| 28828/30132 [19:37<00:58, 22.27chk/s][A[A[A


score:mcs:  96%|█████████▌| 28830/30132 [19:38<01:02, 20.71chk/s][A[A[A


score:mcs:  96%|█████████▌| 28833/30132 [19:38<01:00, 21.40chk/s][A[A[A


score:mcs:  96%|█████████▌| 28836/30132 [19:38<00:58, 22.14chk/s][A[A[A


score:mcs:  96%|█████████▌| 28839/30132 [19:38<00:56, 22.73chk/s][A[A[A


score:mcs:  96%|█████████▌| 28842/30132 [19:38<00:54, 23.48chk/s][A[A[A


score:mcs:  96%|█████████▌| 28845/30132 [19:38<00:53, 24.13chk/s][A[A[A


score:mcs:  96%|█████████▌| 28848/30132 [19:38<00:54, 23.53chk/s][A[A[A


score:mcs:  96%|█████████▌| 28850/30132 [19:38<00:56, 22.83chk/s][A[A[A


score:mcs:  96%|█████████▌| 28855/30132 [19:39<00:55, 23.10chk/s][A[A[A


score:mcs:  96%|█████████▌| 28858/30132 [19:39<00:53, 23.72chk/s][A[A[A


score:mcs:  96%|█████████▌| 28861/30132 [19:39<00:52, 24.30chk/s][A[A[A


score:mcs:  96%|█████████▌| 28863/30132 [19:39<00:55, 23.03chk/s][A[A[A


score:mcs:  96%|█████████▌| 28866/30132 [19:39<00:53, 23.61chk/s][A[A[A


score:mcs:  96%|█████████▌| 28870/30132 [19:39<00:53, 23.48chk/s][A[A[A


score:mcs:  96%|█████████▌| 28872/30132 [19:39<00:55, 22.69chk/s][A[A[A


score:mcs:  96%|█████████▌| 28875/30132 [19:39<00:53, 23.30chk/s][A[A[A


score:mcs:  96%|█████████▌| 28878/30132 [19:39<00:52, 23.92chk/s][A[A[A


score:mcs:  96%|█████████▌| 28881/30132 [19:39<00:51, 24.51chk/s][A[A[A


score:mcs:  96%|█████████▌| 28884/30132 [19:40<00:49, 25.10chk/s][A[A[A


score:mcs:  96%|█████████▌| 28887/30132 [19:40<00:48, 25.63chk/s][A[A[A


score:mcs:  96%|█████████▌| 28890/30132 [19:40<00:47, 26.23chk/s][A[A[A


score:mcs:  96%|█████████▌| 28893/30132 [19:40<00:45, 26.96chk/s][A[A[A


score:mcs:  96%|█████████▌| 28897/30132 [19:40<00:43, 28.09chk/s][A[A[A


score:mcs:  96%|█████████▌| 28900/30132 [19:40<00:42, 28.77chk/s][A[A[A


score:mcs:  96%|█████████▌| 28904/30132 [19:40<00:41, 29.90chk/s][A[A[A


score:mcs:  96%|█████████▌| 28907/30132 [19:40<00:42, 29.02chk/s][A[A[A


score:mcs:  96%|█████████▌| 28910/30132 [19:41<00:48, 25.12chk/s][A[A[A


score:mcs:  96%|█████████▌| 28912/30132 [19:41<00:52, 23.24chk/s][A[A[A


score:mcs:  96%|█████████▌| 28914/30132 [19:41<00:56, 21.53chk/s][A[A[A


score:mcs:  96%|█████████▌| 28917/30132 [19:41<00:57, 21.31chk/s][A[A[A


score:mcs:  96%|█████████▌| 28919/30132 [19:41<00:58, 20.83chk/s][A[A[A


score:mcs:  96%|█████████▌| 28922/30132 [19:41<00:56, 21.49chk/s][A[A[A


score:mcs:  96%|█████████▌| 28925/30132 [19:42<00:54, 22.06chk/s][A[A[A


score:mcs:  96%|█████████▌| 28928/30132 [19:42<00:53, 22.71chk/s][A[A[A


score:mcs:  96%|█████████▌| 28931/30132 [19:42<00:51, 23.35chk/s][A[A[A


score:mcs:  96%|█████████▌| 28935/30132 [19:42<00:49, 24.37chk/s][A[A[A


score:mcs:  96%|█████████▌| 28938/30132 [19:42<00:48, 24.84chk/s][A[A[A


score:mcs:  96%|█████████▌| 28940/30132 [19:42<00:49, 23.98chk/s][A[A[A


score:mcs:  96%|█████████▌| 28942/30132 [19:42<00:54, 22.01chk/s][A[A[A


score:mcs:  96%|█████████▌| 28945/30132 [19:42<00:52, 22.71chk/s][A[A[A


score:mcs:  96%|█████████▌| 28949/30132 [19:42<00:49, 23.82chk/s][A[A[A
